President,Year,Month,Day,Meeting Text,URL,Index,NARA Catalog,Locations,People,Notes,Diary Type,Image File Format,Machine Readable Text,Number of Pages
George Bush,1991,2,5,,https://catalog.archives.gov/id/186342,,186342,,,,,,,
George Bush,1991,2,6,,https://catalog.archives.gov/id/186343,,186343,,,,,,,
George Bush,1991,2,7,,https://catalog.archives.gov/id/186344,,186344,,,,,,,
George Bush,1991,2,8,,https://catalog.archives.gov/id/186345,,186345,,,,,,,
George Bush,1991,2,9,,https://catalog.archives.gov/id/186346,,186346,,,,,,,
George Bush,1991,2,10,,https://catalog.archives.gov/id/186347,,186347,,,,,,,
George Bush,1991,2,11,,https://catalog.archives.gov/id/186348,,186348,,,,,,,
George Bush,1991,2,12,,https://catalog.archives.gov/id/186349,,186349,,,,,,,
George Bush,1991,2,13,,https://catalog.archives.gov/id/186350,,186350,,,,,,,
George Bush,1991,2,14,,https://catalog.archives.gov/id/186351,,186351,,,,,,,
George Bush,1991,2,15,,https://catalog.archives.gov/id/186352,,186352,,,,,,,
George Bush,1991,2,16,,https://catalog.archives.gov/id/186353,,186353,,,,,,,
George Bush,1991,2,17,,https://catalog.archives.gov/id/186354,,186354,,,,,,,
George Bush,1991,2,18,,https://catalog.archives.gov/id/186355,,186355,,,,,,,
George Bush,1991,2,19,,https://catalog.archives.gov/id/186356,,186356,,,,,,,
George Bush,1991,2,20,,https://catalog.archives.gov/id/186357,,186357,,,,,,,
George Bush,1991,2,21,,https://catalog.archives.gov/id/186358,,186358,,,,,,,
George Bush,1991,2,23,,https://catalog.archives.gov/id/186359,,186359,,,,,,,
George Bush,1991,2,24,,https://catalog.archives.gov/id/186360,,186360,,,,,,,
George Bush,1991,2,25,,https://catalog.archives.gov/id/186361,,186361,,,,,,,
George Bush,1991,2,26,,https://catalog.archives.gov/id/186362,,186362,,,,,,,
George Bush,1991,2,27,,https://catalog.archives.gov/id/186363,,186363,,,,,,,
